OBJECTID,crashYear,crashFinancialYear,crashSeverity,fatalCount,seriousInjuryCount,minorInjuryCount,total_injury_count,highest_injury_signal,review_priority,region,tlaId,tlaName,areaUnitID,meshblockId,crashLocation1,crashLocation2,crashSHDescription,X,Y,speedLimit,NumberOfLanes,roadCharacter,roadLane,roadSurface,trafficControl,urban,flatHill,light,streetLight,weatherA,weatherB,crashDirectionDescription,directionRoleDescription
732500,2019,2018/2019,Non-Injury Crash,0,0,1,1,minorInjuryCount_present,medium,Northland Region,2,Whangarei District,502102,85000,KAMO ROAD,CLARK ROAD,No,1717947.0699,6049873.1491,50,2,Nil,2-way,Sealed,Unknown,Urban,Flat,Bright sun,Off,Fine,Null,North,South
745709,2022,2022/2023,Non-Injury Crash,0,0,1,1,minorInjuryCount_present,medium,Canterbury Region,60,Christchurch City,594900,2638402,BARRINGTON STREET,ASHGROVE TERRACE,No,1570100.2873,5176157.431,50,2,Nil,2-way,Sealed,Give way,Urban,Flat,Twilight,On,Fine,None,Null,South
751557,2023,2022/2023,Non-Injury Crash,0,0,1,1,minorInjuryCount_present,medium,Waikato Region,16,Hamilton City,528601,920800,WHATAWHATA ROAD,RIFLE RANGE ROAD,Yes,1797876.7242,5814575.122,50,1,Nil,1-way,Sealed,Give way,Urban,Flat,Dark,On,Fine,None,Null,East
754453,2024,2023/2024,Non-Injury Crash,0,0,1,1,minorInjuryCount_present,medium,Waikato Region,13,Waikato District,526200,839402,GEORGE STREET,HENDERSON AVENUE,No,1772518.0907,5874383.6048,50,2,Nil,2-way,Sealed,Nil,Urban,Flat,Bright sun,Off,Fine,Null,Null,South
779905,2023,2023/2024,Non-Injury Crash,0,0,1,1,minorInjuryCount_present,medium,Canterbury Region,60,Christchurch City,590701,2470000,PURIRI STREET,HINAU STREET,No,1566976.6596,5180559.1945,50,2,Nil,2-way,Sealed,Stop,Urban,Flat,Bright sun,Off,Fine,None,Null,North
788251,2025,2024/2025,Non-Injury Crash,0,0,1,1,minorInjuryCount_present,medium,Hawke's Bay Region,30,Hastings District,547700,1487400,HERETAUNGA STREET WEST,GALLIEN STREET,No,1929021.4994,5605968.9556,50,2,Nil,2-way,Sealed,Nil,Urban,Null,Bright sun,Null,Fine,Null,North,North
790794,2025,2024/2025,Non-Injury Crash,0,0,1,1,minorInjuryCount_present,medium,Auckland Region,76,Auckland,513431,223802,HOBSONVILLE ROAD,WESTPARK DRIVE,No,1745679.9314,5924871.1512,50,2,Nil,2-way,Sealed,Nil,Urban,Flat,Overcast,Off,Fine,Null,North,North
791523,2023,2023/2024,Non-Injury Crash,0,0,1,1,minorInjuryCount_present,medium,Canterbury Region,60,Christchurch City,588900,2519101,CRANBROOK AVENUE,KENDAL AVENUE,No,1565467.4695,5183776.4213,50,2,Nil,2-way,Sealed,Give way,Urban,Flat,Bright sun,Off,Fine,None,Null,East
791650,2024,2023/2024,Non-Injury Crash,0,0,1,1,minorInjuryCount_present,medium,Canterbury Region,60,Christchurch City,591500,2648300,TUAM STREET,DURHAM STREET SOUTH,No,1570342.7362,5179671.9645,30,2,Nil,1-way,Sealed,Nil,Urban,Flat,Twilight,On,Fine,Null,West,West
792818,2026,2025/2026,Non-Injury Crash,0,0,1,1,minorInjuryCount_present,medium,Auckland Region,76,Auckland,513013,281520,IMPERIAL PLACE,HINDMARSH STREET,No,1744512.0624,5915625.3509,50,2,Nil,2-way,Sealed,Nil,Urban,Flat,Bright sun,Null,Fine,Null,North,North
794256,2024,2024/2025,Non-Injury Crash,0,0,1,1,minorInjuryCount_present,medium,Auckland Region,76,Auckland,524603,780205,CAVENDISH DRIVE,SHARKEY STREET,No,1767087.2267,5904758.8429,50,2,Nil,2-way,Sealed,Traffic Signals,Urban,Flat,Bright sun,Off,Fine,None,Null,East
794496,2023,2023/2024,Non-Injury Crash,0,0,1,1,minorInjuryCount_present,medium,Canterbury Region,60,Christchurch City,590100,2541800,RICCARTON ROAD,NEWNHAM TERRACE,No,1565864.5675,5180074.217,50,2,Nil,2-way,Sealed,Nil,Urban,Flat,Bright sun,None,Fine,None,Null,West
798350,2023,2022/2023,Non-Injury Crash,0,0,1,1,minorInjuryCount_present,medium,Canterbury Region,60,Christchurch City,587702,2481605,AWATEA ROAD,WIGRAM ROAD,No,1563875.5196,5176563.5225,50,2,Nil,2-way,Sealed,Give way,Urban,Flat,Overcast,Off,Fine,None,Null,West
809223,2025,2025/2026,Non-Injury Crash,0,0,1,1,minorInjuryCount_present,medium,Canterbury Region,60,Christchurch City,594010,2591100,SMITH STREET,LINWOOD AVENUE,No,1573969.6272,5179515.2521,50,2,Nil,2-way,Sealed,Give way,Urban,Flat,Bright sun,Null,Null,Null,Null,North
810827,2026,2025/2026,Non-Injury Crash,0,0,1,1,minorInjuryCount_present,medium,Canterbury Region,59,Waimakariri District,586308,2444600,KING STREET,QUEEN STREET,No,1566808.8276,5205245.8361,50,2,Nil,2-way,Sealed,Stop,Urban,Null,Unknown,Null,Fine,Null,North,North
810925,2025,2025/2026,Non-Injury Crash,0,0,1,1,minorInjuryCount_present,medium,Bay of Plenty Region,23,Tauranga City,537602,1192202,OROPI ROAD,SH 29A,No,1876766.5981,5818472.0435,60,2,Nil,1-way,Sealed,Give way,Urban,Null,Bright sun,Off,Fine,Null,Null,North
811962,2026,2025/2026,Non-Injury Crash,0,0,1,1,minorInjuryCount_present,medium,Nelson Region,52,Nelson City,582300,2317000,WAINUI STREET,COLLINGWOOD STREET,No,1624040.9768,5431653.6154,50,2,Nil,2-way,Sealed,Stop,Urban,Flat,Bright sun,Off,Fine,Null,Null,East
812040,2025,2024/2025,Non-Injury Crash,0,0,1,1,minorInjuryCount_present,medium,Waikato Region,16,Hamilton City,530200,892800,CLYDE STREET,GREY STREET,No,1801895.3624,5814835.0103,50,2,Nil,2-way,Sealed,Give way,Urban,Null,Overcast,Null,Fine,Null,Null,East
812925,2023,2023/2024,Non-Injury Crash,0,0,1,1,minorInjuryCount_present,medium,Auckland Region,76,Auckland,515202,423600,WESTHAVEN DRIVE,CURRAN STREET,No,1755376.3921,5921850.0362,50,2,Nil,2-way,Sealed,Nil,Urban,Flat,Unknown,None,Fine,None,South,North
813962,2025,2024/2025,Non-Injury Crash,0,0,1,1,minorInjuryCount_present,medium,Northland Region,2,Whangarei District,503000,98800,MAUNU ROAD,POROWINI AVENUE,No,1718967.6472,6045350.4907,50,2,Nil,2-way,Sealed,Stop,Urban,Null,Unknown,Null,Fine,Null,Null,South
814465,2025,2025/2026,Non-Injury Crash,0,0,1,1,minorInjuryCount_present,medium,Auckland Region,76,Auckland,525102,769200,MAHIA ROAD,VOLANTE AVENUE,No,1767915.2916,5899241.9222,50,2,Nil,2-way,Sealed,Give way,Urban,Null,Bright sun,Null,Fine,Null,Null,East
819408,2025,2025/2026,Non-Injury Crash,0,0,1,1,minorInjuryCount_present,medium,Auckland Region,76,Auckland,515001,391601,CARRINGTON ROAD,GREAT NORTH ROAD,No,1752400.7019,5918049.0466,50,3,Nil,2-way,Sealed,Nil,Urban,Null,Bright sun,Null,Fine,Null,South,West
822448,2025,2024/2025,Non-Injury Crash,0,0,1,1,minorInjuryCount_present,medium,Waikato Region,16,Hamilton City,529900,862700,RIVER ROAD,PIAKO ROAD,No,1801062.0773,5816089.605,50,2,Nil,2-way,Sealed,Nil,Urban,Null,Overcast,Null,Fine,Null,Null,North
829328,2025,2024/2025,Non-Injury Crash,0,0,1,1,minorInjuryCount_present,medium,Auckland Region,76,Auckland,523112,711600,SPRINGS ROAD,KERWYN AVENUE,No,1768473.552,5909092.2227,50,5,Nil,2-way,Null,Nil,Urban,Null,Bright sun,Null,Fine,Null,South,North
832450,2024,2024/2025,Non-Injury Crash,0,0,1,1,minorInjuryCount_present,medium,Canterbury Region,60,Christchurch City,587701,2480100,CURLETTS ROAD,TENSING PLACE,Yes,1565108.49,5179402.2323,50,4,Nil,2-way,Sealed,Nil,Urban,Null,Overcast,Null,Fine,Null,North,East
833784,2025,2024/2025,Non-Injury Crash,0,0,1,1,minorInjuryCount_present,medium,Taranaki Region,33,New Plymouth District,550902,1563000,CORBETT ROAD,DE HAVILLAND DRIVE,No,1700709.9093,5678227.8794,70,2,Nil,2-way,Sealed,Give way,Urban,Null,Unknown,Null,Fine,Null,Null,North
835245,2025,2024/2025,Non-Injury Crash,0,0,1,1,minorInjuryCount_present,medium,Wellington Region,45,Upper Hutt City,567100,1905900,QUEEN STREET,LOGAN STREET,No,1773990.2884,5445516.8248,50,2,Nil,2-way,Sealed,Give way,Urban,Flat,Overcast,Off,Light rain,Null,Null,West
836491,2025,2025/2026,Non-Injury Crash,0,0,1,1,minorInjuryCount_present,medium,Canterbury Region,60,Christchurch City,595400,2646500,AYLMER STREET,COLOMBO STREET,No,1570667.1533,5176975.0723,50,2,Nil,2-way,Sealed,Give way,Urban,Null,Overcast,Null,Light rain,Null,Null,East
839568,2024,2024/2025,Non-Injury Crash,0,0,1,1,minorInjuryCount_present,medium,Canterbury Region,60,Christchurch City,589400,2542800,CREYKE ROAD,KOTARE STREET,No,1566813.3232,5181091.6944,50,2,Nil,2-way,Sealed,Traffic Signals,Urban,Flat,Dark,On,Null,Null,Null,East
843129,2025,2025/2026,Non-Injury Crash,0,0,1,1,minorInjuryCount_present,medium,Bay of Plenty Region,23,Tauranga City,537301,1161108,MILLERS ROAD,SOLOMON STREET,No,1875633.1421,5823837.1394,50,1,Nil,1-way,Sealed,Give way,Urban,Null,Overcast,Null,Fine,Null,Null,West
845938,2025,2024/2025,Non-Injury Crash,0,0,1,1,minorInjuryCount_present,medium,Auckland Region,76,Auckland,507500,148701,EAST COAST ROAD,FORREST HILL ROAD,No,1756300.0012,5930753.2516,50,3,Nil,2-way,Sealed,Nil,Urban,Null,Dark,On,Fine,Null,North,North
848260,2022,2022/2023,Non-Injury Crash,0,0,1,1,minorInjuryCount_present,medium,Canterbury Region,60,Christchurch City,595500,2628400,COLOMBO STREET,ASHGROVE TERRACE,No,1570677.2284,5176807.5829,50,2,Nil,2-way,Sealed,Give way,Urban,Flat,Overcast,Off,Fine,None,Null,North
859806,2023,2022/2023,Non-Injury Crash,0,0,1,1,minorInjuryCount_present,medium,Canterbury Region,60,Christchurch City,591500,2649000,ST ASAPH STREET,DURHAM STREET SOUTH,No,1570404.471,5179551.643,50,3,Nil,1-way,Sealed,Traffic Signals,Urban,Flat,Overcast,Off,Light rain,None,Null,West
861598,2024,2024/2025,Non-Injury Crash,0,0,1,1,minorInjuryCount_present,medium,Auckland Region,76,Auckland,507400,152700,BEACH ROAD,HYTHE TERRACE,No,1756215.8836,5932987.7082,50,2,Nil,2-way,Sealed,Give way,Urban,Null,Unknown,Null,Fine,Null,Null,North
867348,2026,2025/2026,Non-Injury Crash,0,0,1,1,minorInjuryCount_present,medium,Auckland Region,76,Auckland,518201,548102,DOMINION ROAD,EWINGTON AVENUE,No,1755987.0004,5917195.2633,50,2,Nil,2-way,Sealed,Nil,Urban,Flat,Bright sun,Null,Fine,Null,South,North
874567,2022,2022/2023,Non-Injury Crash,0,0,1,1,minorInjuryCount_present,medium,Canterbury Region,60,Christchurch City,590200,2540500,RICCARTON ROAD,AUBURN AVENUE,No,1565771.7551,5180062.4649,50,2,Nil,2-way,Sealed,Nil,Urban,Flat,Bright sun,Off,Fine,None,East,East
874763,2025,2025/2026,Non-Injury Crash,0,0,1,1,minorInjuryCount_present,medium,Canterbury Region,60,Christchurch City,593600,2613100,WORCESTER STREET,DACRE STREET,No,1573727.9073,5180699.1789,50,2,Nil,2-way,Sealed,Nil,Urban,Null,Overcast,Null,Fine,Null,Null,South
877256,2024,2024/2025,Non-Injury Crash,0,0,1,1,minorInjuryCount_present,medium,Waikato Region,16,Hamilton City,529700,910900,ANGLESEA STREET,BRYCE STREET,No,1800655.2895,5815441.3206,50,5,Nil,2-way,Sealed,Traffic Signals,Urban,Flat,Unknown,Null,Fine,Null,Null,North
887993,2023,2022/2023,Non-Injury Crash,0,0,1,1,minorInjuryCount_present,medium,Auckland Region,76,Auckland,524603,673600,PUHINUI ROAD,CLENDON AVENUE,No,1765243.6028,5904767.9441,50,2,Nil,2-way,Sealed,Give way,Urban,Flat,Overcast,Off,Heavy rain,Strong wind,Null,West
888598,2025,2024/2025,Non-Injury Crash,0,0,1,1,minorInjuryCount_present,medium,Gisborne Region,28,Gisborne District,544400,1375700,CHILDERS ROAD,STANLEY ROAD,No,2035827.6093,5709039.1933,50,2,Nil,2-way,Sealed,Give way,Urban,Null,Unknown,Null,Fine,Null,Null,East
889882,2025,2025/2026,Non-Injury Crash,0,0,1,1,minorInjuryCount_present,medium,Canterbury Region,60,Christchurch City,591500,2650600,FERRY ROAD,ST ASAPH STREET,No,1571233.2701,5179543.3847,50,1,Nil,1-way,Sealed,Give way,Urban,Null,Unknown,Null,Fine,Null,Null,North
891167,2024,2024/2025,Non-Injury Crash,0,0,1,1,minorInjuryCount_present,medium,Canterbury Region,64,Timaru District,599700,2798300,RHODES STREET,NORTH STREET,No,1459836.8934,5082128.138,50,2,Nil,2-way,Sealed,Stop,Urban,Flat,Bright sun,Null,Null,Null,Null,North
892656,2025,2024/2025,Non-Injury Crash,0,0,1,1,minorInjuryCount_present,medium,Otago Region,69,Central Otago District,608600,3030104,MOLYNEUX AVENUE,ANTRIM STREET,No,1300620.0731,5005085.3498,50,2,Nil,2-way,Sealed,Nil,Urban,Flat,Overcast,None,Fine,Null,West,South
893276,2026,2025/2026,Non-Injury Crash,0,0,13,13,minorInjuryCount_present,medium,Northland Region,1,Far North District,500207,1302,LAMB ROAD,ELINGAMITE DRIVE,No,1609300.0826,6146706.8903,50,0,Nil,2-way,Unsealed,Nil,Urban,Flat,Bright sun,None,Fine,Null,West,East
894299,2025,2024/2025,Non-Injury Crash,0,0,1,1,minorInjuryCount_present,medium,Bay of Plenty Region,23,Tauranga City,538102,1167200,ELEVENTH AVENUE,DEVONPORT ROAD,No,1878802.7456,5822794.2698,50,2,Nil,2-way,Null,Give way,Urban,Null,Unknown,Null,Null,Null,Null,North
901738,2026,2025/2026,Non-Injury Crash,0,0,1,1,minorInjuryCount_present,medium,Tasman Region,51,Tasman District,584201,2363204,TEMPLEMORE DRIVE,KARETI DRIVE,No,1616951.6586,5423752.2122,50,2,Nil,2-way,Sealed,Nil,Urban,Null,Overcast,Null,Fine,Null,Null,North
901991,2023,2022/2023,Non-Injury Crash,0,0,1,1,minorInjuryCount_present,medium,Auckland Region,76,Auckland,525420,790700,GREAT SOUTH ROAD,YOUNGS ROAD,No,1772198.5208,5897138.9456,50,2,Nil,2-way,Sealed,Nil,Urban,Flat,Overcast,Off,Fine,None,East,West
905676,2025,2025/2026,Non-Injury Crash,0,0,1,1,minorInjuryCount_present,medium,Auckland Region,76,Auckland,508420,182711,TARGET ROAD,SUNSET ROAD,No,1753843.9049,5930199.6047,50,2,Nil,2-way,Sealed,Give way,Urban,Null,Bright sun,Null,Fine,Null,Null,South
908110,2025,2025/2026,Non-Injury Crash,0,0,1,1,minorInjuryCount_present,medium,Auckland Region,76,Auckland,517400,449500,PARK ROAD,DOMAIN DRIVE,No,1757820.3126,5918965.7629,50,2,Nil,2-way,Sealed,Give way,Urban,Null,Overcast,Null,Fine,Null,Null,South
908578,2025,2025/2026,Non-Injury Crash,0,0,1,1,minorInjuryCount_present,medium,Hawke's Bay Region,30,Hastings District,548000,1495400,CAROLINE ROAD,FREDERICK STREET,No,1930825.8683,5605853.5343,50,2,Nil,2-way,Sealed,Give way,Urban,Null,Unknown,Null,Null,Null,Null,North
908704,2024,2024/2025,Non-Injury Crash,0,0,1,1,minorInjuryCount_present,medium,Canterbury Region,63,Ashburton District,597830,2733400,DAVIS CRESCENT,COLLINS STREET,No,1500880.0095,5138698.78,50,2,Nil,2-way,Sealed,Nil,Urban,Flat,Overcast,Off,Fine,Null,Null,South
909315,2025,2024/2025,Non-Injury Crash,0,0,1,1,minorInjuryCount_present,medium,Southland Region,75,Invercargill City,611400,3144500,POMONA STREET,CENTRE STREET,No,1244208.4437,4848574.7698,50,2,Nil,2-way,Sealed,Give way,Urban,Flat,Bright sun,Off,Fine,Null,Null,North
909668,2024,2024/2025,Non-Injury Crash,0,0,1,1,minorInjuryCount_present,medium,Auckland Region,76,Auckland,520201,609700,LADIES MILE,UMERE CRESCENT,No,1761480.0226,5915581.7163,50,2,Nil,2-way,Sealed,Nil,Urban,Flat,Bright sun,Null,Fine,Null,Null,South
910777,2024,2024/2025,Non-Injury Crash,0,0,1,1,minorInjuryCount_present,medium,Auckland Region,76,Auckland,513301,231700,LINCOLN ROAD,TRIANGLE ROAD,No,1745387.6583,5920393.8417,50,2,Nil,2-way,Sealed,Traffic Signals,Urban,Null,Unknown,Null,Null,Null,Null,South
912275,2025,2025/2026,Non-Injury Crash,0,0,1,1,minorInjuryCount_present,medium,Wellington Region,43,Kapiti Coast District,566000,2000300,AMOHIA STREET,TUTANEKAI STREET,No,1769383.6853,5469188.0929,50,2,Nil,2-way,Sealed,Nil,Urban,Null,Overcast,Null,Fine,Null,Null,North
913124,2025,2025/2026,Non-Injury Crash,0,0,1,1,minorInjuryCount_present,medium,Auckland Region,76,Auckland,514900,385803,GREAT NORTH ROAD,HERDMAN STREET,No,1751799.2837,5917403.3203,50,4,Nil,2-way,Sealed,Give way,Urban,Null,Unknown,Null,Fine,Null,South,North
